launch_id,Date,Mission_Status
3732,9,1
3733,9,1
3734,9,1
3735,9,1
3736,9,1
3737,9,1
3738,9,1
3739,11,1
3740,11,1
3741,11,1
3742,11,1
3743,11,1
3744,12,1
3745,12,1
3746,12,1
3747,12,1
3748,12,1
3749,1,1
3750,1,1
3751,1,1
3752,1,1
3753,2,1
3754,2,1
3755,2,1
3756,3,1
3757,4,1
3758,4,1
3759,4,1
3760,4,1
3761,4,1
3762,4,1
3763,4,1
3764,5,1
3765,5,1
3766,5,1
3767,5,1
3768,5,1
3769,6,1
3770,6,1
3771,7,1
3772,7,1
3773,7,1
3774,7,1
3775,7,1
3776,7,1
3777,7,1
3778,7,1
3779,8,1
3780,8,1
3781,8,1
3782,8,0
3783,9,1
3784,9,1
3785,9,1
3786,9,1
3787,10,1
3788,10,1
3789,10,1
3790,10,0
3791,10,1
3792,11,1
3793,11,1
3794,12,1
3795,12,1
3796,12,1
3797,12,1
3798,12,1
3799,12,1
3800,12,1
3801,12,1
3802,1,1
3803,1,1
3804,1,1
3805,2,1
3806,2,1
3807,2,1
3808,2,1
3809,2,0
3810,3,1
3811,3,1
3812,3,1
3813,3,1
3814,3,1
3815,3,1
3816,3,1
3817,3,1
3818,4,1
3819,4,1
3820,4,1
3821,4,1
3822,5,1
3823,5,1
3824,6,1
3825,6,0
3826,7,1
3827,7,1
3828,7,1
3829,7,1
3830,8,1
3831,8,1
3832,8,1
3833,9,1
3834,9,1
3835,9,1
3836,9,1
3837,9,1
3838,9,1
3839,9,1
3840,10,1
3841,10,1
3842,10,1
3843,11,0
3844,11,1
3845,11,1
3846,11,1
3847,12,1
3848,12,0
3849,12,1
3850,12,1
3851,12,1
3852,12,1
3853,12,1
3854,1,1
3855,1,1
3856,1,1
3857,1,1
3858,1,1
3859,1,1
3860,2,1
3861,2,1
3862,2,1
3863,2,1
3864,2,1
3865,2,1
3866,2,1
3867,3,1
3868,3,1
3869,3,1
3870,3,1
3871,3,1
3872,3,1
3873,3,1
3874,3,1
3875,3,1
3876,3,1
3877,4,1
3878,4,1
3879,4,1
3880,4,1
3881,4,1
3882,4,1
3883,5,1
3884,5,1
3885,5,1
3886,5,1
3887,5,1
3888,5,1
3889,6,1
3890,6,1
3891,6,1
3892,6,1
3893,6,1
3894,6,1
3895,6,1
3896,6,1
3897,6,1
3898,6,1
3899,6,1
3900,7,1
3901,7,1
3902,7,1
3903,7,1
3904,8,1
3905,8,1
3906,8,1
3907,8,1
3908,8,1
3909,8,1
3910,8,0
3911,9,0
3912,9,1
3913,9,1
3914,9,1
3915,9,1
3916,9,1
3917,9,1
3918,10,1
3919,10,1
3920,10,1
3921,10,1
3922,10,1
3923,11,1
3924,11,1
3925,11,1
3926,11,1
3927,11,1
3928,11,1
3929,11,1
3930,11,1
3931,11,1
3932,12,0
3933,12,1
3934,12,1
3935,12,1
3936,12,1
3937,12,1
3938,12,1
3939,12,1
3940,12,1
3941,12,1
3942,12,1
3943,12,0
3944,1,1
3945,1,1
3946,1,1
3947,1,0
3948,1,1
3949,1,1
3950,1,1
3951,2,1
3952,2,1
3953,2,1
3954,2,1
3955,3,1
3956,3,1
3957,3,1
3958,3,1
3959,3,1
3960,3,1
3961,3,1
3962,4,1
3963,4,1
3964,4,1
3965,4,1
3966,5,1
3967,5,1
3968,5,1
3969,5,1
3970,5,1
3971,5,0
3972,5,1
3973,6,1
3974,6,1
3975,6,1
3976,6,1
3977,6,1
3978,6,1
3979,6,1
3980,6,0
3981,6,1
3982,6,1
3983,6,1
3984,6,1
3985,6,1
3986,7,0
3987,7,1
3988,7,0
3989,7,0
3990,7,1
3991,8,1
3992,8,1
3993,8,1
3994,8,1
3995,8,1
3996,8,1
3997,8,1
3998,8,1
3999,8,1
4000,8,0
4001,9,1
4002,9,1
4003,9,1
4004,9,1
4005,9,1
4006,9,1
4007,10,1
4008,10,1
4009,10,1
4010,10,1
4011,10,1
4012,10,1
4013,10,1
4014,10,1
4015,10,1
4016,11,1
4017,11,1
4018,11,1
4019,11,1
4020,11,1
4021,11,1
4022,11,1
4023,11,0
4024,12,1
4025,12,1
4026,12,1
4027,12,1
4028,12,1
4029,12,1
4030,12,1
4031,12,1
4032,12,1
4033,12,1
4034,12,1
4035,12,1
4036,1,1
4037,1,1
4038,1,1
4039,1,1
4040,1,1
4041,1,1
4042,1,1
4043,1,1
4044,1,1
4045,1,1
4046,1,1
4047,1,0
4048,1,1
4049,2,1
4050,2,1
4051,2,1
4052,2,1
4053,2,1
4054,2,1
4055,2,1
4056,2,1
4057,3,1
4058,3,1
4059,3,1
4060,3,1
4061,3,1
4062,3,1
4063,3,1
4064,3,1
4065,3,1
4066,3,1
4067,4,1
4068,4,1
4069,4,1
4070,4,1
4071,4,1
4072,4,1
4073,4,1
4074,4,1
4075,4,1
4076,4,1
4077,5,1
4078,5,1
4079,5,1
4080,5,1
4081,5,1
4082,5,1
4083,5,1
4084,6,1
4085,6,1
4086,6,1
4087,6,1
4088,6,1
4089,6,1
4090,6,1
4091,6,1
4092,7,1
4093,7,1
4094,7,1
4095,7,1
4096,7,1
4097,7,1
4098,7,1
4099,7,1
4100,7,1
4101,8,1
4102,8,1
4103,8,1
4104,8,1
4105,8,0
4106,9,1
4107,9,1
4108,9,1
4109,9,1
4110,9,1
4111,9,1
4112,9,1
4113,9,1
4114,10,1
4115,10,1
4116,10,0
4117,10,1
4118,10,1
4119,10,1
4120,10,1
4121,10,1
4122,10,0
4123,10,1
4124,10,1
4125,11,1
4126,11,1
4127,11,1
4128,11,1
4129,11,1
4130,11,1
4131,11,1
4132,11,1
4133,11,1
4134,11,1
4135,11,1
4136,11,1
4137,11,1
4138,12,1
4139,12,1
4140,12,1
4141,12,1
4142,12,1
4143,12,1
4144,12,1
4145,12,1
4146,12,1
4147,12,1
4148,12,1
4149,12,1
4150,12,1
4151,12,1
4152,12,1
4153,1,1
4154,1,1
4155,1,0
4156,1,1
4157,1,1
4158,1,1
4159,1,1
4160,1,1
4161,2,0
4162,2,1
4163,2,1
4164,2,1
4165,2,1
4166,3,1
4167,3,0
4168,3,1
4169,3,1
4170,3,1
4171,3,1
4172,3,0
4173,3,1
4174,3,1
4175,4,1
4176,4,1
4177,4,1
4178,4,1
4179,4,1
4180,4,1
4181,4,1
4182,5,1
4183,5,1
4184,5,1
4185,5,1
4186,5,1
4187,5,0
4188,5,1
4189,5,1
4190,5,1
4191,6,1
4192,6,1
4193,6,1
4194,6,1
4195,6,1
4196,6,1
4197,6,0
4198,7,1
4199,7,1
4200,7,0
4201,7,1
4202,7,1
4203,7,1
4204,7,1
4205,7,1
4206,7,1
4207,7,1
4208,7,1
4209,8,1
4210,8,1
4211,8,1
4212,8,1
4213,8,1
4214,8,1
4215,8,1
4216,8,1
4217,8,1
4218,8,0
4219,8,1
4220,8,1
4221,9,1
4222,9,1
4223,9,1
4224,9,1
4225,9,1
4226,9,1
4227,9,1
4228,10,1
4229,10,1
4230,10,1
4231,10,1
4232,10,1
4233,10,0
4234,11,1
4235,11,1
4236,11,1
4237,11,1
4238,11,1
4239,11,1
4240,11,1
4241,11,1
4242,11,1
4243,11,1
4244,11,1
4245,11,1
4246,12,1
4247,12,1
4248,12,1
4249,12,1
4250,12,1
4251,12,1
4252,12,1
4253,12,1
4254,12,1
4255,12,1
4256,12,1
4257,12,1
4258,12,1
4259,12,1
4260,12,1
4261,12,1
4262,1,1
4263,1,1
4264,1,1
4265,1,1
4266,1,1
4267,1,1
4268,1,1
4269,1,1
4270,2,1
4271,2,1
4272,2,0
4273,2,1
4274,2,1
4275,2,1
4276,2,1
4277,2,1
4278,2,1
4279,3,1
4280,3,1
4281,3,0
4282,3,1
4283,3,1
4284,3,1
4285,3,1
4286,3,1
4287,4,1
4288,4,0
4289,4,1
4290,4,1
4291,4,1
4292,5,1
4293,5,1
4294,5,1
4295,5,1
4296,5,1
4297,5,0
4298,5,1
4299,5,1
4300,5,1
4301,6,1
4302,6,1
4303,6,1
4304,6,1
4305,6,1
4306,6,1
4307,6,1
4308,7,1
4309,7,0
4310,7,1
4311,7,1
4312,7,1
4313,7,0
4314,7,1
4315,7,1
4316,7,1
4317,7,1
4318,7,1
4319,7,1
4320,7,1
4321,7,1
4322,8,1
4323,8,1
4324,8,1
